ts,lat,lon,time
1772078927718,34.021841,-118.283132,2026-02-26 04:08:47.718
1772079173826,34.021657,-118.283054,2026-02-26 04:12:53.826
1772079357848,34.020623,-118.283149,2026-02-26 04:15:57.848
1772079539023,34.019056,-118.283165,2026-02-26 04:18:59.023
1772079718676,34.018033,-118.282649,2026-02-26 04:21:58.676
1772079910617,34.017595,-118.282146,2026-02-26 04:25:10.617
1772080090446,34.019208,-118.281677,2026-02-26 04:28:10.446
1772080114703,34.020839,-118.280636,2026-02-26 04:28:34.703
1772080143862,34.022471,-118.279587,2026-02-26 04:29:03.862
1772080212167,34.024079,-118.278553,2026-02-26 04:30:12.167
1772080232311,34.025702,-118.277556,2026-02-26 04:30:32.311
1772080253532,34.027319,-118.276533,2026-02-26 04:30:53.532
1772080370033,34.028923,-118.277653,2026-02-26 04:32:50.033
1772080386149,34.029811,-118.27964,2026-02-26 04:33:06.149
1772080402383,34.030703,-118.281583,2026-02-26 04:33:22.383
1772080430551,34.031592,-118.28355,2026-02-26 04:33:50.551
1772080447707,34.032216,-118.283944,2026-02-26 04:34:07.707
1772080466842,34.034044,-118.28397,2026-02-26 04:34:26.842
1772080514189,34.035849,-118.283973,2026-02-26 04:35:14.189
1772080540406,34.037709,-118.283962,2026-02-26 04:35:40.406
1772080627889,34.038191,-118.283811,2026-02-26 04:37:07.889
1772080940564,34.038219,-118.283818,2026-02-26 04:42:20.564
1772081120416,34.03821,-118.283857,2026-02-26 04:45:20.416
1772081300193,34.038205,-118.283846,2026-02-26 04:48:20.193
1772081539366,34.038214,-118.283851,2026-02-26 04:52:19.366
1772081719628,34.037826,-118.283458,2026-02-26 04:55:19.628
1772081801940,34.036064,-118.284057,2026-02-26 04:56:41.940
1772081840317,34.034211,-118.284048,2026-02-26 04:57:20.317
1772081856381,34.032341,-118.284012,2026-02-26 04:57:36.381
1772082066222,34.032178,-118.282853,2026-02-26 05:01:06.222
1772082246136,34.032247,-118.282823,2026-02-26 05:04:06.136
1772082285465,34.033913,-118.283916,2026-02-26 05:04:45.465
1772082327851,34.035788,-118.283939,2026-02-26 05:05:27.851
1772082407198,34.037228,-118.282483,2026-02-26 05:06:47.198
1772082422332,34.037712,-118.280312,2026-02-26 05:07:02.332
1772082426486,34.037754,-118.280005,2026-02-26 05:07:06.486
1772082442626,34.037951,-118.277829,2026-02-26 05:07:22.626
1772082454795,34.038051,-118.2756,2026-02-26 05:07:34.795
1772082465982,34.03799,-118.273215,2026-02-26 05:07:45.982
1772082474095,34.037182,-118.271223,2026-02-26 05:07:54.095
1772082482200,34.03589,-118.269322,2026-02-26 05:08:02.200
1772082489285,34.034753,-118.267484,2026-02-26 05:08:09.285
1772082498479,34.033651,-118.265543,2026-02-26 05:08:18.479
1772082506609,34.032522,-118.263597,2026-02-26 05:08:26.609
1772082513730,34.031622,-118.261532,2026-02-26 05:08:33.730
1772082520874,34.030954,-118.259367,2026-02-26 05:08:40.874
1772082527995,34.030152,-118.257312,2026-02-26 05:08:47.995
1772082535116,34.02913,-118.255309,2026-02-26 05:08:55.116
1772082542244,34.028122,-118.253443,2026-02-26 05:09:02.244
1772082548376,34.027134,-118.251624,2026-02-26 05:09:08.376
1772082556511,34.02603,-118.24958,2026-02-26 05:09:16.511
1772082564644,34.02491,-118.247522,2026-02-26 05:09:24.644
1772082571727,34.023992,-118.245553,2026-02-26 05:09:31.727
1772082578833,34.023636,-118.243395,2026-02-26 05:09:38.833
1772082587013,34.023906,-118.241137,2026-02-26 05:09:47.013
1772082595138,34.024679,-118.239111,2026-02-26 05:09:55.138
1772082604258,34.025525,-118.236998,2026-02-26 05:10:04.258
1772082606360,34.025707,-118.236536,2026-02-26 05:10:06.360
1772082614529,34.026585,-118.234389,2026-02-26 05:10:14.529
1772082622667,34.027402,-118.232397,2026-02-26 05:10:22.667
1772082630795,34.028212,-118.230114,2026-02-26 05:10:30.795
1772082637919,34.028678,-118.227978,2026-02-26 05:10:37.919
1772082646086,34.029054,-118.225756,2026-02-26 05:10:46.086
1772082654207,34.029386,-118.223527,2026-02-26 05:10:54.207
1772082662281,34.029286,-118.221176,2026-02-26 05:11:02.281
1772082669433,34.02911,-118.218728,2026-02-26 05:11:09.433
1772082677566,34.029048,-118.216332,2026-02-26 05:11:17.566
1772082685659,34.029101,-118.214141,2026-02-26 05:11:25.659
1772082693810,34.02869,-118.211978,2026-02-26 05:11:33.810
1772082702317,34.028068,-118.209644,2026-02-26 05:11:42.317
1772082709129,34.028057,-118.207437,2026-02-26 05:11:49.129
1772082716251,34.028411,-118.205265,2026-02-26 05:11:56.251
1772082723428,34.028812,-118.202917,2026-02-26 05:12:03.428
1772082730449,34.029206,-118.200671,2026-02-26 05:12:10.449
1772082737605,34.029746,-118.198318,2026-02-26 05:12:17.605
1772082744727,34.03036,-118.195918,2026-02-26 05:12:24.727
1772082750878,34.0309,-118.19376,2026-02-26 05:12:30.878
1772082756929,34.031416,-118.191684,2026-02-26 05:12:36.929
1772082763093,34.031704,-118.189543,2026-02-26 05:12:43.093
1772082769214,34.031707,-118.18734,2026-02-26 05:12:49.214
1772082774319,34.031826,-118.18513,2026-02-26 05:12:54.319
1772082780424,34.032341,-118.183012,2026-02-26 05:13:00.424
1772082786547,34.033031,-118.181349,2026-02-26 05:13:06.547
1772082792744,34.034043,-118.179166,2026-02-26 05:13:12.744
1772082799914,34.03459,-118.176814,2026-02-26 05:13:19.914
1772082806964,34.034892,-118.174422,2026-02-26 05:13:26.964
1772082814074,34.035279,-118.17195,2026-02-26 05:13:34.074
1772082821231,34.035681,-118.169518,2026-02-26 05:13:41.231
1772082827341,34.036077,-118.167058,2026-02-26 05:13:47.341
1772082833446,34.036406,-118.164882,2026-02-26 05:13:53.446
1772082839574,34.036511,-118.162679,2026-02-26 05:13:59.574
1772082846679,34.036562,-118.160207,2026-02-26 05:14:06.679
1772082853820,34.036602,-118.157761,2026-02-26 05:14:13.820
1772082860949,34.036555,-118.155303,2026-02-26 05:14:20.949
1772082868101,34.036186,-118.152822,2026-02-26 05:14:28.101
1772082875213,34.035414,-118.150484,2026-02-26 05:14:35.213
1772082880286,34.034441,-118.148561,2026-02-26 05:14:40.286
1772082886496,34.033565,-118.146565,2026-02-26 05:14:46.496
1772082892546,34.033096,-118.144444,2026-02-26 05:14:52.546
1772082898719,34.033007,-118.142254,2026-02-26 05:14:58.719
1772082905834,34.033038,-118.139771,2026-02-26 05:15:05.834
1772082912954,34.033062,-118.13732,2026-02-26 05:15:12.954
1772082920105,34.033072,-118.134945,2026-02-26 05:15:20.105
1772082927214,34.033093,-118.132517,2026-02-26 05:15:27.214
1772082933333,34.033116,-118.129999,2026-02-26 05:15:33.333
1772082940453,34.033145,-118.127525,2026-02-26 05:15:40.453
1772082947611,34.033167,-118.125048,2026-02-26 05:15:47.611
1772082953700,34.033188,-118.122875,2026-02-26 05:15:53.700
1772082960809,34.033215,-118.120378,2026-02-26 05:16:00.809
1772082965980,34.033236,-118.118613,2026-02-26 05:16:05.980
1772082973096,34.033262,-118.116236,2026-02-26 05:16:13.096
1772082980253,34.033282,-118.113875,2026-02-26 05:16:20.253
1772082986315,34.033468,-118.111488,2026-02-26 05:16:26.315
1772082993455,34.033949,-118.109193,2026-02-26 05:16:33.455
1772083000595,34.034428,-118.106956,2026-02-26 05:16:40.595
1772083007754,34.034936,-118.104738,2026-02-26 05:16:47.754
1772083014881,34.035457,-118.102497,2026-02-26 05:16:54.881
1772083022009,34.035747,-118.100168,2026-02-26 05:17:02.009
1772083029135,34.035731,-118.097717,2026-02-26 05:17:09.135
1772083035268,34.035672,-118.095477,2026-02-26 05:17:15.268
1772083040361,34.035919,-118.093292,2026-02-26 05:17:20.361
1772083046483,34.036453,-118.091125,2026-02-26 05:17:26.483
1772083052683,34.037008,-118.08888,2026-02-26 05:17:32.683
1772083058763,34.037553,-118.086589,2026-02-26 05:17:38.763
1772083064914,34.038146,-118.084373,2026-02-26 05:17:44.914
1772083071043,34.038811,-118.082329,2026-02-26 05:17:51.043
1772083078156,34.039661,-118.080064,2026-02-26 05:17:58.156
1772083084295,34.040375,-118.077698,2026-02-26 05:18:04.295
1772083090449,34.040701,-118.075518,2026-02-26 05:18:10.449
1772083096679,34.041025,-118.073321,2026-02-26 05:18:16.679
1772083102804,34.041245,-118.071054,2026-02-26 05:18:22.804
1772083108788,34.041258,-118.068832,2026-02-26 05:18:28.788
1772083115913,34.041262,-118.066335,2026-02-26 05:18:35.913
1772083123160,34.041267,-118.063821,2026-02-26 05:18:43.160
1772083129199,34.041237,-118.06165,2026-02-26 05:18:49.199
1772083134319,34.040992,-118.059368,2026-02-26 05:18:54.319
1772083140460,34.040594,-118.057068,2026-02-26 05:19:00.460
1772083146580,34.040258,-118.05514,2026-02-26 05:19:06.580
1772083151698,34.039846,-118.052783,2026-02-26 05:19:11.698
1772083157820,34.039446,-118.050473,2026-02-26 05:19:17.820
1772083163929,34.039056,-118.048236,2026-02-26 05:19:23.929
1772083170061,34.038658,-118.045963,2026-02-26 05:19:30.061
1772083176200,34.038242,-118.04371,2026-02-26 05:19:36.200
1772083181309,34.037864,-118.041573,2026-02-26 05:19:41.309
1772083188441,34.037456,-118.039223,2026-02-26 05:19:48.441
1772083195598,34.037069,-118.037026,2026-02-26 05:19:55.598
1772083203714,34.036606,-118.034675,2026-02-26 05:20:03.714
1772083211957,34.036016,-118.032435,2026-02-26 05:20:11.957
1772083220973,34.035189,-118.030419,2026-02-26 05:20:20.973
1772083232128,34.033623,-118.029286,2026-02-26 05:20:32.128
1772083245274,34.033509,-118.027071,2026-02-26 05:20:45.274
1772083255415,34.035061,-118.025579,2026-02-26 05:20:55.415
1772083264682,34.036325,-118.023963,2026-02-26 05:21:04.682
1772083273627,34.037707,-118.022169,2026-02-26 05:21:13.627
1772083280779,34.038731,-118.020339,2026-02-26 05:21:20.779
1772083287858,34.039552,-118.018266,2026-02-26 05:21:27.858
1772083294978,34.040377,-118.016293,2026-02-26 05:21:34.978
1772083303160,34.041264,-118.01408,2026-02-26 05:21:43.160
1772083311331,34.042329,-118.012031,2026-02-26 05:21:51.331
1772083318487,34.043748,-118.010378,2026-02-26 05:21:58.487
1772083326535,34.045242,-118.009285,2026-02-26 05:22:06.535
1772083333741,34.047082,-118.008265,2026-02-26 05:22:13.741
1772083341809,34.048944,-118.007218,2026-02-26 05:22:21.809
1772083349075,34.050606,-118.006279,2026-02-26 05:22:29.075
1772083356088,34.052259,-118.005348,2026-02-26 05:22:36.088
1772083363192,34.053894,-118.004429,2026-02-26 05:22:43.192
1772083370340,34.055708,-118.003409,2026-02-26 05:22:50.340
1772083377418,34.057395,-118.002455,2026-02-26 05:22:57.418
1772083384589,34.059223,-118.001523,2026-02-26 05:23:04.589
1772083391703,34.061146,-118.000795,2026-02-26 05:23:11.703
1772083398799,34.063037,-118.000195,2026-02-26 05:23:18.799
1772083405972,34.064877,-118.000059,2026-02-26 05:23:25.972
1772083413060,34.066671,-118.000342,2026-02-26 05:23:33.060
1772083420170,34.068515,-118.000499,2026-02-26 05:23:40.170
1772083434922,34.070364,-118.000148,2026-02-26 05:23:54.922
1772083435342,34.072186,-117.999527,2026-02-26 05:23:55.342
1772083440611,34.073957,-117.998921,2026-02-26 05:24:00.611
1772083447747,34.075702,-117.998342,2026-02-26 05:24:07.747
1772083454842,34.077485,-117.997952,2026-02-26 05:24:14.842
1772083461964,34.079411,-117.997806,2026-02-26 05:24:21.964
1772083469123,34.081328,-117.997576,2026-02-26 05:24:29.123
1772083476258,34.083176,-117.997127,2026-02-26 05:24:36.258
1772083483405,34.085026,-117.996416,2026-02-26 05:24:43.405
1772083491539,34.086707,-117.995579,2026-02-26 05:24:51.539
1772083500659,34.088346,-117.99453,2026-02-26 05:25:00.659
1772083506749,34.089145,-117.993861,2026-02-26 05:25:06.749
1772083516929,34.090637,-117.992374,2026-02-26 05:25:16.929
1772083575235,34.091863,-117.994045,2026-02-26 05:26:15.235
1772083584351,34.091351,-117.996351,2026-02-26 05:26:24.351
1772083603507,34.090171,-117.99805,2026-02-26 05:26:43.507
1772083616637,34.089008,-117.999845,2026-02-26 05:26:56.637
1772083627799,34.088176,-118.00178,2026-02-26 05:27:07.799
1772083640914,34.087406,-118.003901,2026-02-26 05:27:20.914
1772083686220,34.086643,-118.005249,2026-02-26 05:28:06.220
1772083866086,34.086596,-118.005297,2026-02-26 05:31:06.086
1772084045903,34.086598,-118.005332,2026-02-26 05:34:05.903
1772084226547,34.086579,-118.005309,2026-02-26 05:37:06.547
1772084406596,34.086633,-118.005315,2026-02-26 05:40:06.596
1772084586068,34.08655,-118.005303,2026-02-26 05:43:06.068
1772084766638,34.086543,-118.005288,2026-02-26 05:46:06.638
1772084946354,34.086553,-118.005289,2026-02-26 05:49:06.354
1772085126026,34.086556,-118.005296,2026-02-26 05:52:06.026
1772085306751,34.086554,-118.005296,2026-02-26 05:55:06.751
1772085486316,34.086569,-118.005303,2026-02-26 05:58:06.316
1772085665919,34.086557,-118.0053,2026-02-26 06:01:05.919
1772085927995,34.086571,-118.005282,2026-02-26 06:05:27.995
1772086107768,34.086581,-118.005295,2026-02-26 06:08:27.768
1772086424285,34.086547,-118.005302,2026-02-26 06:13:44.285
1772086604968,34.086547,-118.005302,2026-02-26 06:16:44.968
1772086784823,34.086547,-118.005302,2026-02-26 06:19:44.823
1772086979692,34.086547,-118.005302,2026-02-26 06:22:59.692
1772087160728,34.086547,-118.005302,2026-02-26 06:26:00.728
1772087436654,34.086524,-118.005299,2026-02-26 06:30:36.654
1772087616466,34.086543,-118.005259,2026-02-26 06:33:36.466
1772087909669,34.086611,-118.00529,2026-02-26 06:38:29.669
1772088089325,34.086602,-118.005312,2026-02-26 06:41:29.325
1772088269004,34.086587,-118.005305,2026-02-26 06:44:29.004
1772088448738,34.086601,-118.005298,2026-02-26 06:47:28.738
1772088629487,34.08659,-118.005301,2026-02-26 06:50:29.487
1772088809096,34.086596,-118.005315,2026-02-26 06:53:29.096
1772088988701,34.086598,-118.005256,2026-02-26 06:56:28.701
1772089169540,34.086594,-118.005278,2026-02-26 06:59:29.540
1772089349361,34.086612,-118.005283,2026-02-26 07:02:29.361
1772089529076,34.086617,-118.005278,2026-02-26 07:05:29.076
1772089708836,34.086617,-118.005278,2026-02-26 07:08:28.836
1772089888712,34.086617,-118.005278,2026-02-26 07:11:28.712
1772090069564,34.086617,-118.005278,2026-02-26 07:14:29.564
1772090249394,34.086617,-118.005278,2026-02-26 07:17:29.394
1772090429311,34.086617,-118.005278,2026-02-26 07:20:29.311
1772090609068,34.086598,-118.005289,2026-02-26 07:23:29.068
1772090788922,34.086598,-118.005313,2026-02-26 07:26:28.922
1772090969596,34.086613,-118.005302,2026-02-26 07:29:29.596
1772091149364,34.086608,-118.005314,2026-02-26 07:32:29.364
1772091328980,34.086603,-118.005291,2026-02-26 07:35:28.980
1772091509659,34.086589,-118.005297,2026-02-26 07:38:29.659
1772091689423,34.086588,-118.005306,2026-02-26 07:41:29.423
1772091869250,34.086601,-118.005305,2026-02-26 07:44:29.250
1772092049074,34.086602,-118.005296,2026-02-26 07:47:29.074
1772092229575,34.086608,-118.005294,2026-02-26 07:50:29.575
1772092409601,34.086597,-118.005298,2026-02-26 07:53:29.601
1772092589132,34.086609,-118.005316,2026-02-26 07:56:29.132
1772092768801,34.086595,-118.005299,2026-02-26 07:59:28.801
1772092949581,34.086596,-118.005294,2026-02-26 08:02:29.581
1772093129250,34.086595,-118.005301,2026-02-26 08:05:29.250
1772093309174,34.086627,-118.005297,2026-02-26 08:08:29.174
1772093488727,34.086627,-118.005297,2026-02-26 08:11:28.727
1772093669553,34.086617,-118.005295,2026-02-26 08:14:29.553
1772093849174,34.086612,-118.005293,2026-02-26 08:17:29.174
1772094028778,34.08663,-118.005296,2026-02-26 08:20:28.778
1772094209519,34.086629,-118.005288,2026-02-26 08:23:29.519
1772094389160,34.086617,-118.005288,2026-02-26 08:26:29.160
1772094569158,34.086607,-118.005284,2026-02-26 08:29:29.158
1772094748766,34.086611,-118.005297,2026-02-26 08:32:28.766
1772094929408,34.086596,-118.005296,2026-02-26 08:35:29.408
1772095109012,34.086611,-118.005312,2026-02-26 08:38:29.012
1772095288744,34.086611,-118.005284,2026-02-26 08:41:28.744
1772095469528,34.08662,-118.005296,2026-02-26 08:44:29.528
1772095649111,34.08661,-118.005287,2026-02-26 08:47:29.111
1772095829194,34.086633,-118.005293,2026-02-26 08:50:29.194
1772096009568,34.086625,-118.005294,2026-02-26 08:53:29.568
1772096189344,34.086622,-118.005282,2026-02-26 08:56:29.344
1772096369058,34.08654,-118.005294,2026-02-26 08:59:29.058
1772096548766,34.086506,-118.005292,2026-02-26 09:02:28.766
1772096728705,34.086539,-118.005281,2026-02-26 09:05:28.705
1772096909327,34.086548,-118.005291,2026-02-26 09:08:29.327
1772097089339,34.086616,-118.005267,2026-02-26 09:11:29.339
1772097268964,34.086611,-118.005277,2026-02-26 09:14:28.964
1772097448637,34.086606,-118.005267,2026-02-26 09:17:28.637
1772097629421,34.0866,-118.005281,2026-02-26 09:20:29.421
1772097809224,34.086589,-118.005286,2026-02-26 09:23:29.224
1772097988939,34.086607,-118.005273,2026-02-26 09:26:28.939
1772098168612,34.086581,-118.005277,2026-02-26 09:29:28.612
