ts,lat,lon,time
1772098349317,34.086602,-118.00528,2026-02-26 09:32:29.317
1772098529029,34.086608,-118.005284,2026-02-26 09:35:29.029
1772098708842,34.086607,-118.005287,2026-02-26 09:38:28.842
1772098889467,34.086621,-118.005266,2026-02-26 09:41:29.467
1772099069175,34.086621,-118.005269,2026-02-26 09:44:29.175
1772099248983,34.086579,-118.005272,2026-02-26 09:47:28.983
1772099428806,34.086579,-118.005272,2026-02-26 09:50:28.806
1772099608618,34.086579,-118.005272,2026-02-26 09:53:28.618
1772099789437,34.086579,-118.005272,2026-02-26 09:56:29.437
1772099969374,34.086579,-118.005272,2026-02-26 09:59:29.374
1772100149182,34.086579,-118.005272,2026-02-26 10:02:29.182
1772100329012,34.086579,-118.005272,2026-02-26 10:05:29.012
1772100509132,34.086579,-118.005272,2026-02-26 10:08:29.132
1772100688639,34.086579,-118.005272,2026-02-26 10:11:28.639
1772100869548,34.086579,-118.005272,2026-02-26 10:14:29.548
1772101049426,34.086579,-118.005272,2026-02-26 10:17:29.426
1772101229416,34.086579,-118.005272,2026-02-26 10:20:29.416
1772101409164,34.086579,-118.005272,2026-02-26 10:23:29.164
1772101589152,34.086579,-118.005272,2026-02-26 10:26:29.152
1772101768963,34.086579,-118.005272,2026-02-26 10:29:28.963
1772101948784,34.086579,-118.005272,2026-02-26 10:32:28.784
1772102128532,34.086579,-118.005272,2026-02-26 10:35:28.532
1772102309337,34.086579,-118.005272,2026-02-26 10:38:29.337
1772102489259,34.086579,-118.005272,2026-02-26 10:41:29.259
1772102669304,34.086579,-118.005272,2026-02-26 10:44:29.304
1772102848987,34.086579,-118.005272,2026-02-26 10:47:28.987
1772103029112,34.086579,-118.005272,2026-02-26 10:50:29.112
1772103208728,34.086579,-118.005272,2026-02-26 10:53:28.728
1772103389055,34.086579,-118.005272,2026-02-26 10:56:29.055
1772103569428,34.086579,-118.005272,2026-02-26 10:59:29.428
1772103749415,34.086579,-118.005272,2026-02-26 11:02:29.415
1772103929221,34.086579,-118.005272,2026-02-26 11:05:29.221
1772104109034,34.086579,-118.005272,2026-02-26 11:08:29.034
1772104288953,34.086579,-118.005272,2026-02-26 11:11:28.953
1772104468671,34.086579,-118.005272,2026-02-26 11:14:28.671
1772104648587,34.086579,-118.005272,2026-02-26 11:17:28.587
1772104829373,34.086579,-118.005272,2026-02-26 11:20:29.373
1772105009354,34.086579,-118.005272,2026-02-26 11:23:29.354
1772105189163,34.086579,-118.005272,2026-02-26 11:26:29.163
1772105369180,34.086579,-118.005272,2026-02-26 11:29:29.180
1772105548890,34.086579,-118.005272,2026-02-26 11:32:28.890
1772105728920,34.086579,-118.005272,2026-02-26 11:35:28.920
1772105908632,34.086579,-118.005272,2026-02-26 11:38:28.632
1772106088652,34.086579,-118.005272,2026-02-26 11:41:28.652
1772106269379,34.086579,-118.005272,2026-02-26 11:44:29.379
1772106449202,34.086579,-118.005272,2026-02-26 11:47:29.202
1772106629029,34.086579,-118.005272,2026-02-26 11:50:29.029
1772106808837,34.086579,-118.005272,2026-02-26 11:53:28.837
1772106988754,34.086579,-118.005272,2026-02-26 11:56:28.754
1772107168474,34.086579,-118.005272,2026-02-26 11:59:28.474
1772107349311,34.086579,-118.005272,2026-02-26 12:02:29.311
1772107529230,34.086579,-118.005272,2026-02-26 12:05:29.230
1772107709249,34.086579,-118.005272,2026-02-26 12:08:29.249
1772107888976,34.086579,-118.005272,2026-02-26 12:11:28.976
1772108069103,34.086579,-118.005272,2026-02-26 12:14:29.103
1772108249315,34.086579,-118.005272,2026-02-26 12:17:29.315
1772108428722,34.086579,-118.005272,2026-02-26 12:20:28.722
1772108609360,34.086579,-118.005272,2026-02-26 12:23:29.360
1772108789192,34.086579,-118.005272,2026-02-26 12:26:29.192
1772108969089,34.086579,-118.005272,2026-02-26 12:29:29.089
1772109148904,34.086579,-118.005272,2026-02-26 12:32:28.904
1772109328830,34.086579,-118.005272,2026-02-26 12:35:28.830
1772109508635,34.086579,-118.005272,2026-02-26 12:38:28.635
1772109688448,34.086579,-118.005272,2026-02-26 12:41:28.448
1772109869223,34.086579,-118.005272,2026-02-26 12:44:29.223
1772110049013,34.086579,-118.005272,2026-02-26 12:47:29.013
1772110228928,34.086579,-118.005272,2026-02-26 12:50:28.928
1772110408640,34.086579,-118.005272,2026-02-26 12:53:28.640
1772110589342,34.086579,-118.005272,2026-02-26 12:56:29.342
1772110769298,34.086579,-118.005272,2026-02-26 12:59:29.298
1772110949218,34.086579,-118.005272,2026-02-26 13:02:29.218
1772111129031,34.086579,-118.005272,2026-02-26 13:05:29.031
1772111308851,34.086579,-118.005272,2026-02-26 13:08:28.851
1772111488763,34.086579,-118.005272,2026-02-26 13:11:28.763
1772111668583,34.086579,-118.005272,2026-02-26 13:14:28.583
1772111848503,34.086579,-118.005272,2026-02-26 13:17:28.503
1772112029289,34.086579,-118.005272,2026-02-26 13:20:29.289
1772112209257,34.086579,-118.005272,2026-02-26 13:23:29.257
1772112388967,34.086579,-118.005272,2026-02-26 13:26:28.967
1772112568787,34.086579,-118.005272,2026-02-26 13:29:28.787
1772112748596,34.086579,-118.005272,2026-02-26 13:32:28.596
1772112928627,34.086579,-118.005272,2026-02-26 13:35:28.627
1772113109265,34.086579,-118.005272,2026-02-26 13:38:29.265
1772113289080,34.086579,-118.005272,2026-02-26 13:41:29.080
1772113468994,34.086579,-118.005272,2026-02-26 13:44:28.994
1772113648811,34.086579,-118.005272,2026-02-26 13:47:28.811
1772113828625,34.086579,-118.005272,2026-02-26 13:50:28.625
1772114008441,34.086579,-118.005272,2026-02-26 13:53:28.441
1772114189248,34.086579,-118.005272,2026-02-26 13:56:29.248
1772114369098,34.086579,-118.005272,2026-02-26 13:59:29.098
1772114549018,34.086579,-118.005272,2026-02-26 14:02:29.018
1772114728937,34.086579,-118.005272,2026-02-26 14:05:28.937
1772114908650,34.086579,-118.005272,2026-02-26 14:08:28.650
1772115088570,34.086579,-118.005272,2026-02-26 14:11:28.570
1772115268376,34.086579,-118.005272,2026-02-26 14:14:28.376
1772115449234,34.086579,-118.005272,2026-02-26 14:17:29.234
1772115629131,34.086579,-118.005272,2026-02-26 14:20:29.131
1772115808966,34.086579,-118.005272,2026-02-26 14:23:28.966
1772115988777,34.086579,-118.005272,2026-02-26 14:26:28.777
1772116168636,34.086579,-118.005272,2026-02-26 14:29:28.636
1772116348514,34.086579,-118.005272,2026-02-26 14:32:28.514
1772116529236,34.086579,-118.005272,2026-02-26 14:35:29.236
1772116709207,34.086579,-118.005272,2026-02-26 14:38:29.207
1772116889201,34.086579,-118.005272,2026-02-26 14:41:29.201
1772117069006,34.086579,-118.005272,2026-02-26 14:44:29.006
1772117248614,34.086579,-118.005272,2026-02-26 14:47:28.614
1772117428538,34.086579,-118.005272,2026-02-26 14:50:28.538
1772117609184,34.086579,-118.005272,2026-02-26 14:53:29.184
1772117789084,34.086579,-118.005272,2026-02-26 14:56:29.084
1772117968910,34.086579,-118.005272,2026-02-26 14:59:28.910
1772118148726,34.086579,-118.005272,2026-02-26 15:02:28.726
1772118328640,34.086579,-118.005272,2026-02-26 15:05:28.640
1772118508454,34.086579,-118.005272,2026-02-26 15:08:28.454
1772118689209,34.086605,-118.0053,2026-02-26 15:11:29.209
1772118868951,34.086605,-118.0053,2026-02-26 15:14:28.951
1772119048821,34.086604,-118.00531,2026-02-26 15:17:28.821
1772119228755,34.086604,-118.00531,2026-02-26 15:20:28.755
1772119851819,34.086609,-118.005282,2026-02-26 15:30:51.819
1772120402357,34.086609,-118.005282,2026-02-26 15:40:02.357
1772149036643,34.086598,-118.005258,2026-02-26 23:37:16.643
1772149046638,34.086591,-118.005265,2026-02-26 23:37:26.638
1772149216367,34.086621,-118.005334,2026-02-26 23:40:16.367
1772149396168,34.086612,-118.005338,2026-02-26 23:43:16.168
1772149729282,34.086618,-118.005315,2026-02-26 23:48:49.282
1772149909915,34.086636,-118.005343,2026-02-26 23:51:49.915
1772150239128,34.086605,-118.005308,2026-02-26 23:57:19.128
1772150420063,34.086604,-118.005304,2026-02-27 00:00:20.063
1772150705872,34.086621,-118.005302,2026-02-27 00:05:05.872
1772150885690,34.086621,-118.005302,2026-02-27 00:08:05.690
1772151157716,34.086672,-118.005286,2026-02-27 00:12:37.716
1772151338298,34.086675,-118.005351,2026-02-27 00:15:38.298
1772151518119,34.08672,-118.005342,2026-02-27 00:18:38.119
1772151698037,34.08672,-118.005342,2026-02-27 00:21:38.037
1772151877771,34.086548,-118.005158,2026-02-27 00:24:37.771
1772152057466,34.086581,-118.005302,2026-02-27 00:27:37.466
1772152238183,34.086553,-118.005281,2026-02-27 00:30:38.183
1772152417873,34.086581,-118.005315,2026-02-27 00:33:37.873
1772152597491,34.086575,-118.00531,2026-02-27 00:36:37.491
1772152778309,34.086601,-118.005316,2026-02-27 00:39:38.309
1772152958022,34.086607,-118.005302,2026-02-27 00:42:38.022
1772153137809,34.086599,-118.005323,2026-02-27 00:45:37.809
1772153317413,34.086592,-118.005331,2026-02-27 00:48:37.413
1772153498268,34.086567,-118.005246,2026-02-27 00:51:38.268
1772153678035,34.08659,-118.00526,2026-02-27 00:54:38.035
1772153857544,34.086597,-118.005259,2026-02-27 00:57:37.544
1772154038267,34.086597,-118.005258,2026-02-27 01:00:38.267
1772154217893,34.086597,-118.005314,2026-02-27 01:03:37.893
1772154397553,34.086599,-118.005324,2026-02-27 01:06:37.553
1772154578179,34.086593,-118.005309,2026-02-27 01:09:38.179
1772154757820,34.086604,-118.005314,2026-02-27 01:12:37.820
1772154937600,34.086606,-118.005324,2026-02-27 01:15:37.600
1772155118138,34.086609,-118.005316,2026-02-27 01:18:38.138
1772155297856,34.086603,-118.005318,2026-02-27 01:21:37.856
1772155477568,34.086622,-118.00532,2026-02-27 01:24:37.568
1772155658201,34.086633,-118.005323,2026-02-27 01:27:38.201
1772155837908,34.086634,-118.005325,2026-02-27 01:30:37.908
1772156017830,34.086634,-118.005325,2026-02-27 01:33:37.830
1772156143483,34.086609,-118.005306,2026-02-27 01:35:43.483
1772156325331,34.086565,-118.005285,2026-02-27 01:38:45.331
1772156505064,34.086565,-118.005285,2026-02-27 01:41:45.064
1772156832537,34.086565,-118.005285,2026-02-27 01:47:12.537
1772157012351,34.086565,-118.005285,2026-02-27 01:50:12.351
1772157288443,34.086565,-118.005285,2026-02-27 01:54:48.443
1772157468350,34.086565,-118.005285,2026-02-27 01:57:48.350
1772157741546,34.086565,-118.005285,2026-02-27 02:02:21.546
1772157921361,34.086565,-118.005285,2026-02-27 02:05:21.361
1772158219655,34.086565,-118.005285,2026-02-27 02:10:19.655
1772158399470,34.086565,-118.005285,2026-02-27 02:13:19.470
1772158579189,34.086565,-118.005285,2026-02-27 02:16:19.189
1772158759925,34.086565,-118.005285,2026-02-27 02:19:19.925
1772158939754,34.086566,-118.005285,2026-02-27 02:22:19.754
1772159119454,34.086565,-118.005285,2026-02-27 02:25:19.454
1772159299372,34.086565,-118.005285,2026-02-27 02:28:19.372
1772159479292,34.086565,-118.005285,2026-02-27 02:31:19.292
1772159660006,34.086565,-118.005285,2026-02-27 02:34:20.006
1772159839928,34.086565,-118.005285,2026-02-27 02:37:19.928
1772160019765,34.086565,-118.005285,2026-02-27 02:40:19.765
1772160199579,34.086565,-118.005285,2026-02-27 02:43:19.579
1772160379499,34.086565,-118.005285,2026-02-27 02:46:19.499
1772160559410,34.086565,-118.005285,2026-02-27 02:49:19.410
1772160739192,34.086554,-118.00525,2026-02-27 02:52:19.192
1772160919852,34.086563,-118.005251,2026-02-27 02:55:19.852
1772161099494,34.086562,-118.00525,2026-02-27 02:58:19.494
1772161279097,34.086538,-118.005246,2026-02-27 03:01:19.097
1772161459934,34.086539,-118.005246,2026-02-27 03:04:19.934
1772161639750,34.086538,-118.005246,2026-02-27 03:07:19.750
1772161819558,34.086539,-118.005246,2026-02-27 03:10:19.558
1772161999488,34.086538,-118.005246,2026-02-27 03:13:19.488
1772162179295,34.086538,-118.005246,2026-02-27 03:16:19.295
1772162446363,34.086538,-118.005246,2026-02-27 03:20:46.363
1772162626280,34.086538,-118.005246,2026-02-27 03:23:46.280
1772162963553,34.086555,-118.005236,2026-02-27 03:29:23.553
1772163143407,34.086563,-118.005255,2026-02-27 03:32:23.407
1772163323138,34.086552,-118.005262,2026-02-27 03:35:23.138
1772163503048,34.086574,-118.005279,2026-02-27 03:38:23.048
1772163771344,34.086544,-118.005225,2026-02-27 03:42:51.344
1772163951040,34.08659,-118.005307,2026-02-27 03:45:51.040
1772164223019,34.086588,-118.005312,2026-02-27 03:50:23.019
1772164402738,34.086603,-118.005299,2026-02-27 03:53:22.738
1772164716798,34.086602,-118.005323,2026-02-27 03:58:36.798
1772164896445,34.086593,-118.005323,2026-02-27 04:01:36.445
1772165169518,34.086619,-118.005335,2026-02-27 04:06:09.518
1772165349232,34.086539,-118.005221,2026-02-27 04:09:09.232
1772165530216,34.08654,-118.005229,2026-02-27 04:12:10.216
1772165709991,34.086549,-118.00524,2026-02-27 04:15:09.991
1772165889806,34.08654,-118.005207,2026-02-27 04:18:09.806
1772166069626,34.086527,-118.005256,2026-02-27 04:21:09.626
1772166249341,34.086533,-118.005239,2026-02-27 04:24:09.341
1772166430138,34.086536,-118.005267,2026-02-27 04:27:10.138
1772166609918,34.086592,-118.005295,2026-02-27 04:30:09.918
1772166789714,34.086595,-118.005269,2026-02-27 04:33:09.714
1772166969276,34.086596,-118.005261,2026-02-27 04:36:09.276
1772167149932,34.086596,-118.00526,2026-02-27 04:39:09.932
1772167329599,34.086613,-118.005293,2026-02-27 04:42:09.599
1772167509357,34.086607,-118.005303,2026-02-27 04:45:09.357
1772167689931,34.086604,-118.005312,2026-02-27 04:48:09.931
1772167869791,34.086609,-118.005301,2026-02-27 04:51:09.791
1772168049343,34.086609,-118.005304,2026-02-27 04:54:09.343
1772168229920,34.086632,-118.005308,2026-02-27 04:57:09.920
1772168409692,34.086637,-118.005309,2026-02-27 05:00:09.692
1772168589412,34.086637,-118.005309,2026-02-27 05:03:09.412
1772168769217,34.086603,-118.005296,2026-02-27 05:06:09.217
1772168949847,34.086617,-118.005298,2026-02-27 05:09:09.847
1772169129573,34.086623,-118.00529,2026-02-27 05:12:09.573
1772169309192,34.086603,-118.005304,2026-02-27 05:15:09.192
1772169489815,34.086633,-118.005285,2026-02-27 05:18:09.815
1772169669458,34.086607,-118.005282,2026-02-27 05:21:09.458
1772169849357,34.0866,-118.00528,2026-02-27 05:24:09.357
1772170029169,34.0866,-118.00528,2026-02-27 05:27:09.169
1772170210018,34.0866,-118.00528,2026-02-27 05:30:10.018
1772170389926,34.0866,-118.00528,2026-02-27 05:33:09.926
1772170569742,34.0866,-118.00528,2026-02-27 05:36:09.742
1772170749831,34.0866,-118.00528,2026-02-27 05:39:09.831
1772171030966,34.0866,-118.00528,2026-02-27 05:43:50.966
1772171210669,34.086571,-118.005284,2026-02-27 05:46:50.669
1772171528121,34.086583,-118.005272,2026-02-27 05:52:08.121
1772171708031,34.086585,-118.00527,2026-02-27 05:55:08.031
1772171888829,34.086587,-118.005268,2026-02-27 05:58:08.829
1772172068691,34.086589,-118.005266,2026-02-27 06:01:08.691
1772172248509,34.08659,-118.005265,2026-02-27 06:04:08.509
1772172428440,34.086591,-118.005264,2026-02-27 06:07:08.440
1772172608244,34.086592,-118.005263,2026-02-27 06:10:08.244
1772172788060,34.086592,-118.005263,2026-02-27 06:13:08.060
1772172967931,34.086593,-118.005262,2026-02-27 06:16:07.931
1772173148746,34.086593,-118.005262,2026-02-27 06:19:08.746
1772173328730,34.086594,-118.005261,2026-02-27 06:22:08.730
1772173508538,34.086594,-118.005261,2026-02-27 06:25:08.538
1772173688360,34.086594,-118.005261,2026-02-27 06:28:08.360
1772173868215,34.086595,-118.00526,2026-02-27 06:31:08.215
1772174048305,34.086595,-118.00526,2026-02-27 06:34:08.305
1772174228770,34.086595,-118.00526,2026-02-27 06:37:08.770
1772174408550,34.086595,-118.00526,2026-02-27 06:40:08.550
1772174588159,34.086596,-118.005259,2026-02-27 06:43:08.159
1772174767896,34.086586,-118.005268,2026-02-27 06:46:07.896
1772174948490,34.086602,-118.005303,2026-02-27 06:49:08.490
1772175128165,34.086585,-118.005262,2026-02-27 06:52:08.165
1772175308120,34.086551,-118.005298,2026-02-27 06:55:08.120
1772175487963,34.086551,-118.005298,2026-02-27 06:58:07.963
1772175668719,34.086552,-118.005286,2026-02-27 07:01:08.719
1772175848394,34.08654,-118.005287,2026-02-27 07:04:08.394
1772176028117,34.086531,-118.005301,2026-02-27 07:07:08.117
1772176207815,34.086524,-118.005292,2026-02-27 07:10:07.815
1772176388464,34.086519,-118.005298,2026-02-27 07:13:08.464
1772176568193,34.086548,-118.005294,2026-02-27 07:16:08.193
1772176748109,34.086548,-118.005294,2026-02-27 07:19:08.109
1772176927929,34.086548,-118.005294,2026-02-27 07:22:07.929
1772177108695,34.086548,-118.005294,2026-02-27 07:25:08.695
1772177288673,34.086548,-118.005294,2026-02-27 07:28:08.673
1772177468504,34.086548,-118.005294,2026-02-27 07:31:08.504
1772177648284,34.08654,-118.005291,2026-02-27 07:34:08.284
1772177828139,34.086535,-118.005287,2026-02-27 07:37:08.139
1772178008061,34.086535,-118.005287,2026-02-27 07:40:08.061
1772178187876,34.086535,-118.005287,2026-02-27 07:43:07.876
1772178368683,34.086535,-118.005287,2026-02-27 07:46:08.683
